,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
0,87.0,4.0,alonso,3.0,1.0,Finished,0.0,0.0,1379.0,2311.0,3035.0,2899.0,3287.0,3636.0,3913.0,4102.0,4308.0,4063.0,4297.0,4215.0,4043.0,4117.0,3916.0,3715.0,3641.0,4060.0,3889.0,8234.0,29295.0,29215.0,29738.0,32906.0,34650.0,31636.0,32849.0,34520.0,31051.0,11801.0,12066.0,11950.0,11859.0,11868.0,11815.0,11417.0,10786.0,10188.0,10551.0,11110.0,11645.0,12985.0,13491.0,13199.0,13018.0,17681.0,38093.0,39021.0,40224.0,41120.0,42089.0,39443.0,40000.0,41173.0,42727.0,44013.0,40837.0,25590.0,24925.0,23918.0,22136.0,21117.0,19989.0,19049.0,19005.0,19207.0,19980.0,22283.0,24840.0
1,87.0,31.0,montoya,1.0,1.0,Finished,1072.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20457.0,22048.0,18993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16572.0,17001.0,17784.0,18515.0,14994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,87.0,8.0,raikkonen,2.0,1.0,Finished,2877.0,687.0,1700.0,2798.0,3688.0,3750.0,4488.0,5154.0,5695.0,5962.0,6295.0,6178.0,6302.0,6630.0,6770.0,7119.0,7135.0,7188.0,6899.0,7123.0,7384.0,7238.0,7091.0,5571.0,4871.0,4835.0,5046.0,494.0,0.0,0.0,0.0,1488.0,1779.0,2088.0,2035.0,2133.0,2081.0,1724.0,1566.0,1369.0,2168.0,2821.0,3161.0,3484.0,3098.0,3249.0,3650.0,3815.0,3756.0,3875.0,4227.0,4351.0,4456.0,576.0,0.0,0.0,0.0,0.0,0.0,974.0,643.0,1395.0,1035.0,1337.0,1074.0,1282.0,1512.0,1765.0,1850.0,1596.0,2527.0
3,87.0,30.0,michael_schumacher,4.0,1.0,Finished,4227.0,1318.0,4055.0,5904.0,6672.0,7326.0,8323.0,9337.0,10258.0,10939.0,11655.0,12079.0,12885.0,13524.0,13818.0,14482.0,15005.0,15279.0,15433.0,15949.0,16576.0,17030.0,18071.0,17421.0,16721.0,20266.0,41590.0,39288.0,41940.0,45102.0,43088.0,24787.0,26112.0,26834.0,27390.0,27984.0,28095.0,27935.0,27453.0,26788.0,26918.0,27415.0,28014.0,28663.0,28798.0,30984.0,31795.0,32337.0,33019.0,33657.0,34354.0,36305.0,38057.0,39464.0,55992.0,56995.0,58495.0,60105.0,57192.0,42443.0,41848.0,41137.0,39721.0,38719.0,37725.0,36591.0,36138.0,35413.0,35376.0,34899.0,35668.0
4,87.0,21.0,fisichella,5.0,1.0,Finished,4917.0,1366.0,3515.0,4890.0,5644.0,6134.0,6975.0,7491.0,7987.0,8154.0,8310.0,8411.0,8714.0,9958.0,10451.0,10786.0,10975.0,11055.0,11129.0,11577.0,12036.0,12911.0,17471.0,37333.0,38150.0,39514.0,42059.0,40003.0,42487.0,45687.0,43685.0,25474.0,27042.0,27734.0,28476.0,29594.0,30067.0,29959.0,29701.0,29151.0,29537.0,29690.0,29983.0,30143.0,30363.0,31569.0,33090.0,33977.0,38289.0,57505.0,58998.0,61027.0,62447.0,60070.0,60989.0,61951.0,63838.0,65746.0,62735.0,47786.0,47126.0,46200.0,44780.0,44088.0,42854.0,41691.0,41745.0,41994.0,41447.0,40749.0,40218.0
5,87.0,18.0,button,7.0,11.0,+1 Lap,5562.0,1765.0,4632.0,7213.0,8258.0,8831.0,10251.0,11534.0,12799.0,13744.0,14873.0,15856.0,16864.0,17886.0,18979.0,19898.0,20895.0,21653.0,22138.0,23209.0,24438.0,25663.0,26869.0,26400.0,27888.0,33517.0,57886.0,55814.0,58079.0,60749.0,58894.0,41109.0,42366.0,43701.0,45049.0,46280.0,47119.0,47742.0,48518.0,49157.0,50724.0,52212.0,53554.0,56879.0,57931.0,59296.0,60871.0,62334.0,63442.0,64437.0,65860.0,67041.0,68140.0,65397.0,70187.0,91699.0,93765.0,95679.0,93195.0,78968.0,79125.0,79158.0,78612.0,78349.0,77953.0,77895.0,78253.0,78273.0,79010.0,78898.0,
6,87.0,32.0,klien,9.0,11.0,+1 Lap,6440.0,2204.0,4976.0,7815.0,8938.0,9720.0,10911.0,12604.0,13964.0,15169.0,16364.0,17447.0,18569.0,20023.0,20943.0,21948.0,22947.0,23805.0,24370.0,25566.0,27001.0,28007.0,30130.0,34545.0,57979.0,61049.0,63977.0,62060.0,64757.0,67578.0,66206.0,48776.0,50268.0,51977.0,53238.0,54500.0,55724.0,56646.0,57267.0,57717.0,59039.0,60488.0,61883.0,63254.0,63902.0,64811.0,65876.0,67088.0,68159.0,68985.0,70190.0,71696.0,74124.0,75082.0,93823.0,95506.0,97635.0,99854.0,97386.0,83656.0,83966.0,84137.0,83349.0,83058.0,82661.0,82481.0,82761.0,82842.0,83019.0,83284.0,
7,87.0,22.0,barrichello,6.0,1.0,Finished,7430.0,3063.0,5279.0,8290.0,9658.0,10334.0,11688.0,13134.0,14393.0,15560.0,16952.0,18058.0,18979.0,20517.0,21544.0,22495.0,23585.0,24560.0,25373.0,26507.0,27637.0,28486.0,35017.0,54747.0,55929.0,57607.0,59713.0,57334.0,59386.0,62241.0,60335.0,42297.0,43252.0,44398.0,45361.0,46740.0,47573.0,48106.0,48813.0,49347.0,50931.0,52525.0,53720.0,55089.0,55787.0,56143.0,56531.0,56780.0,56999.0,62219.0,80939.0,82581.0,83843.0,81003.0,81353.0,82477.0,84602.0,86790.0,84466.0,70422.0,70493.0,70324.0,69506.0,69449.0,68991.0,68879.0,69520.0,69670.0,69801.0,69604.0,69173.0
8,87.0,23.0,ralf_schumacher,8.0,11.0,+1 Lap,8748.0,3250.0,5843.0,8856.0,10527.0,11659.0,13650.0,15670.0,17234.0,18727.0,20359.0,21826.0,23207.0,24527.0,25885.0,27091.0,28520.0,29485.0,30346.0,31432.0,32392.0,34186.0,35257.0,35075.0,35299.0,41159.0,64813.0,63509.0,66002.0,68991.0,67427.0,49798.0,51441.0,53077.0,54512.0,55723.0,56798.0,57841.0,58422.0,58701.0,60114.0,61457.0,62912.0,64370.0,65229.0,66140.0,67465.0,68763.0,70041.0,71041.0,72076.0,74328.0,75342.0,72557.0,72921.0,78769.0,96490.0,98527.0,96279.0,81868.0,81812.0,81519.0,80568.0,80251.0,79815.0,79467.0,79615.0,79620.0,79840.0,79940.0,
9,87.0,13.0,massa,11.0,11.0,+1 Lap,9709.0,3289.0,6098.0,9252.0,11082.0,12244.0,14175.0,16148.0,17830.0,19338.0,21032.0,22200.0,23732.0,25246.0,26679.0,28079.0,33292.0,57331.0,60029.0,63167.0,66637.0,69768.0,73170.0,75072.0,77024.0,80457.0,83165.0,81456.0,83591.0,86108.0,84336.0,66334.0,68301.0,69766.0,71042.0,72345.0,73470.0,76701.0,77739.0,78799.0,81154.0,83912.0,87120.0,90304.0,92755.0,98980.0,120997.0,123648.0,126150.0,128707.0,131089.0,133604.0,135988.0,135618.0,137518.0,139722.0,143116.0,145480.0,143250.0,129463.0,130049.0,130296.0,129996.0,129944.0,129691.0,129893.0,130907.0,131160.0,131536.0,131222.0,
