,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0,983.0,1.0,hamilton,2.0,1.0,Finished,0.0,0.0,0.0,686.0,1305.0,2091.0,2430.0,2824.0,3172.0,4100.0,5107.0,5710.0,6217.0,6965.0,7308.0,7791.0,8525.0,9050.0,8966.0,8947.0,8793.0,9015.0,8839.0,8771.0,8471.0,11569.0,23818.0,12342.0,6335.0,6149.0,6513.0,7391.0,8133.0,8050.0,8374.0,8856.0,9291.0,9209.0,9312.0,8943.0,9623.0,9578.0,9608.0,9554.0,9773.0,9421.0,9121.0,8548.0,7854.0,8344.0,9026.0,9810.0,10129.0,10359.0,11414.0,12770.0
1,983.0,830.0,max_verstappen,1.0,1.0,Finished,818.0,743.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6854.0,899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,983.0,822.0,bottas,5.0,1.0,Finished,1922.0,2777.0,4185.0,4911.0,5914.0,6930.0,8173.0,9858.0,13300.0,15119.0,16991.0,19063.0,20248.0,21524.0,22947.0,24117.0,25312.0,26309.0,27073.0,28080.0,28918.0,29772.0,30398.0,30768.0,30952.0,31749.0,29228.0,23802.0,37517.0,37873.0,38707.0,39446.0,39820.0,39487.0,39555.0,39874.0,40133.0,39431.0,39486.0,39510.0,40049.0,40303.0,40743.0,40468.0,40840.0,41259.0,41917.0,42560.0,43410.0,45134.0,46735.0,48888.0,50036.0,50944.0,53550.0,56021.0
3,983.0,817.0,ricciardo,3.0,1.0,Finished,2959.0,3413.0,4487.0,5463.0,6764.0,7651.0,8737.0,10321.0,11322.0,11388.0,11736.0,12060.0,12033.0,12453.0,12845.0,12907.0,12960.0,13357.0,13603.0,13566.0,13766.0,14122.0,13906.0,13452.0,12806.0,12538.0,8928.0,0.0,0.0,18660.0,18265.0,18321.0,18405.0,18240.0,18043.0,18018.0,17766.0,17024.0,16415.0,15958.0,16441.0,16272.0,16907.0,17289.0,17864.0,17597.0,18358.0,19102.0,18820.0,19612.0,19769.0,20251.0,20923.0,21641.0,21506.0,22519.0
4,983.0,838.0,vandoorne,7.0,11.0,+1 Lap,3794.0,5036.0,6488.0,7612.0,9494.0,11506.0,13583.0,17203.0,19231.0,21386.0,24285.0,27102.0,32846.0,53736.0,54985.0,56772.0,58474.0,60729.0,62919.0,65349.0,67486.0,69415.0,70959.0,72189.0,73321.0,74212.0,71621.0,63585.0,60773.0,62988.0,65489.0,67982.0,70605.0,72298.0,74104.0,75545.0,76903.0,78245.0,79485.0,81072.0,83105.0,84912.0,86702.0,88027.0,89779.0,91265.0,93089.0,96404.0,97051.0,98564.0,100264.0,102109.0,103639.0,105826.0,109481.0,
5,983.0,815.0,perez,6.0,1.0,Finished,5066.0,6339.0,7615.0,8433.0,10608.0,12475.0,14215.0,16157.0,17506.0,18835.0,20125.0,21726.0,22952.0,24264.0,25430.0,26858.0,28099.0,29503.0,30753.0,31845.0,34235.0,35366.0,36169.0,36738.0,37149.0,37980.0,35294.0,27241.0,24527.0,30580.0,50860.0,51473.0,52280.0,52522.0,53408.0,54583.0,56515.0,57117.0,57947.0,58788.0,60353.0,61446.0,62885.0,63474.0,64984.0,66222.0,67403.0,68607.0,69418.0,71065.0,72407.0,73673.0,74821.0,76384.0,77753.0,78630.0
6,983.0,839.0,ocon,10.0,11.0,+1 Lap,5773.0,11139.0,30315.0,30388.0,31511.0,33041.0,34350.0,36486.0,38072.0,40465.0,42491.0,44227.0,45576.0,46999.0,48298.0,49690.0,50927.0,52261.0,53288.0,54889.0,56302.0,58091.0,59144.0,60235.0,78151.0,78991.0,76719.0,68558.0,65543.0,67889.0,70370.0,73172.0,75464.0,77628.0,79871.0,81656.0,83440.0,84746.0,86392.0,88497.0,91263.0,93798.0,98043.0,100397.0,103082.0,107296.0,110447.0,113253.0,118754.0,122639.0,126220.0,130047.0,133769.0,137179.0,141854.0,
7,983.0,840.0,stroll,8.0,11.0,+1 Lap,6196.0,8396.0,9832.0,10881.0,13017.0,14930.0,17027.0,19430.0,21368.0,23595.0,26172.0,32188.0,52737.0,55485.0,57290.0,59079.0,61079.0,63624.0,65490.0,67770.0,69994.0,71849.0,73481.0,74662.0,75773.0,76306.0,73844.0,65679.0,62887.0,65024.0,67487.0,70113.0,72373.0,73933.0,76147.0,78090.0,79765.0,80696.0,81806.0,83227.0,85127.0,86785.0,88730.0,90033.0,91747.0,93162.0,96381.0,98236.0,99705.0,102276.0,106767.0,109232.0,111500.0,114208.0,119139.0,
8,983.0,13.0,massa,9.0,11.0,+1 Lap,6545.0,9114.0,10905.0,12085.0,14317.0,16318.0,18511.0,20787.0,22972.0,25390.0,31264.0,51192.0,52303.0,56258.0,58250.0,60573.0,62513.0,64986.0,67004.0,69390.0,71426.0,73277.0,74900.0,76004.0,77486.0,78429.0,76177.0,67942.0,64919.0,67360.0,69716.0,72603.0,74846.0,76397.0,78414.0,80323.0,82100.0,83211.0,84483.0,85915.0,88236.0,90045.0,92344.0,93729.0,97047.0,99250.0,101519.0,104585.0,106526.0,109463.0,112137.0,115381.0,119257.0,121861.0,125346.0,
9,983.0,825.0,kevin_magnussen,12.0,11.0,+1 Lap,7592.0,9889.0,11772.0,12997.0,15117.0,17700.0,20403.0,22975.0,25488.0,31691.0,51852.0,54155.0,56195.0,58340.0,60547.0,63043.0,65670.0,67826.0,69864.0,71710.0,73672.0,75379.0,76832.0,78073.0,79218.0,80190.0,78333.0,72147.0,70814.0,73932.0,77616.0,83409.0,86772.0,88761.0,90955.0,93089.0,95899.0,99420.0,100938.0,102740.0,107136.0,109126.0,111312.0,116044.0,118308.0,120288.0,122675.0,125912.0,128137.0,131791.0,134978.0,138124.0,141257.0,144250.0,147455.0,
