,raceId,driverId,driverRef,constructorId,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
3,991,20,vettel,6,8,1,Finished,100327,198744,297216,396241,495110,593730,692388,791207,889981,988731,1087492,1186288,1285043,1384049,1482965,1582185,1681639,1781127,1880532,1984668,2100650,2198385,2295889,2393368,2491118,2588945,2687479,2785498,2883320,2981959,3084639,3246725,3404211,3552708,3698990,3797548,3895037,3992859,4090461,4188024,4285542,4384029,4489825,4590440,4688628,4786370,4884222,4982063,5080302,5178480,5276691,5374907.0,5473430.0,5571826.0,5672434.0,5771666.0
8,991,822,bottas,131,2,1,Finished,101407,200764,299838,398648,497629,596195,694912,793793,892476,991277,1090358,1189316,1288274,1387518,1486766,1585745,1685300,1784620,1888366,2002389,2099400,2196950,2294521,2392194,2489769,2588346,2686794,2784557,2882211,2980909,3081898,3244799,3403029,3550223,3698001,3795717,3893392,3991233,4089008,4186796,4284357,4381890,4479554,4576692,4675601,4773284,4870452,4967638,5064916,5161903,5259131,5356472.0,5453763.0,5550833.0,5648039.0,5745274.0
11,991,830,max_verstappen,9,5,1,Finished,102561,201928,301247,400668,500084,599185,698279,797624,896843,996027,1095475,1194620,1293688,1393138,1492569,1591926,1695974,1812290,1910045,2008495,2106682,2204536,2302212,2400598,2498385,2595947,2693489,2791128,2888852,2987099,3092158,3250871,3409306,3554921,3700394,3799486,3897066,3994452,4094015,4191492,4288668,4385339,4488407,4585359,4682750,4779637,4876315,4972604,5068884,5165090,5261452,5358169.0,5455229.0,5552463.0,5649551.0,5746816.0
2,991,8,raikkonen,6,3,1,Finished,103610,203190,302409,401975,501692,600964,700245,799843,899140,998341,1097852,1196983,1296246,1395869,1495489,1594875,1694306,1793318,1892480,1991718,2090880,2190258,2289574,2389241,2488498,2587833,2694031,2810296,2907206,3004854,3114259,3253502,3410584,3555796,3700936,3799955,3898946,3996888,4094666,4192768,4290137,4387535,4485255,4582286,4679152,4776035,4872708,4969164,5065839,5162509,5259863,5356993.0,5454344.0,5551604.0,5648873.0,5746017.0
0,991,1,hamilton,131,4,1,Finished,104362,204022,303575,403318,503181,602556,701729,801211,900407,999591,1099209,1198661,1297822,1397099,1496724,1596353,1696293,1799683,1914781,2011659,2108921,2206662,2304417,2402369,2500055,2597505,2695393,2793231,2890998,2989765,3094686,3249790,3408456,3553853,3699666,3798529,3896151,3993774,4091998,4190250,4288105,4386910,4486536,4584061,4681532,4778631,4875778,4974183,5071484,5168690,5265850,5363044.0,5461125.0,5558103.0,5655615.0,5753365.0
7,991,817,ricciardo,9,1,1,Finished,104974,205454,305513,405598,505313,604538,703760,802971,902226,1001392,1100756,1200031,1299588,1399043,1498787,1598158,1702406,1819041,1917336,2015495,2113540,2211378,2309326,2407149,2504706,2602355,2700044,2797584,2895518,2993691,3101869,3254788,3411341,3556622,3701909,3800608,3898304,3995322,4092648,4189615,4286223,4383422,4480392,4577293,4674043,4770264,4866247,4963485,5060504,5157337,5254065,5350837.0,5447424.0,5543854.0,5639639.0,5736380.0
5,991,807,hulkenberg,4,6,1,Finished,105727,206691,307302,407789,508505,608893,709369,809916,910461,1010640,1111394,1211842,1316474,1435757,1535446,1635305,1735068,1834690,1934283,2034640,2134817,2234377,2333961,2432970,2532030,2630752,2729846,2829270,2928819,3028392,3150469,3301772,3415170,3558214,3703201,3801726,3900374,3998965,4097323,4195345,4293164,4391643,4490070,4588042,4686507,4784236,4881668,4979186,5076838,5174631,5272025,5369426.0,5466624.0,5563601.0,5660551.0,5757432.0
12,991,832,sainz,4,9,1,Finished,106138,207732,308598,409514,510615,611128,711608,812073,912532,1013116,1114049,1219644,1338419,1438156,1539298,1639629,1739542,1839646,1939619,2039238,2139305,2238965,2338516,2438329,2537717,2636917,2736523,2836257,2935947,3035854,3163919,3314897,3426878,3562472,3704807,3805824,3904417,4002976,4101137,4199500,4298041,4397161,4495723,4594409,4693266,4791454,4889687,4987579,5085680,5183569,5281379,5379149.0,5477014.0,5574768.0,5673263.0,5772143.0
4,991,154,grosjean,210,17,1,Finished,106682,208809,309702,410877,512083,613889,715185,816468,917386,1017871,1118588,1220020,1320519,1421173,1521851,1627171,1745178,1845028,1945272,2045287,2144808,2244903,2344741,2444495,2545590,2644945,2744358,2843685,2943663,3043358,3169337,3305780,3417450,3559348,3704498,3806471,3906384,4005887,4104897,4203684,4302628,4401404,4500103,4598807,4698767,4804168,4921232,5018944,5117044,5215102,5312512,5409995.0,5507806.0,5606027.0,5703686.0,5801676.0
9,991,825,kevin_magnussen,210,10,1,Finished,107340,209560,310759,411479,512876,613521,714434,815553,916095,1016354,1117059,1217274,1317600,1417805,1517966,1618033,1718080,1817962,1919880,2019646,2119599,2219571,2319361,2423614,2540803,2639085,2737724,2837058,2936867,3036506,3160141,3295383,3412184,3557332,3703501,3803730,3902860,4001667,4099898,4198096,4297035,4395729,4494095,4592596,4691072,4789346,4888345,4988314,5087351,5185862,5284236,5382416.0,5480855.0,5579007.0,5677341.0,5775974.0
1,991,4,alonso,1,7,1,Finished,108139,210753,311634,413082,514494,615320,716004,816990,918214,1018587,1119410,1220766,1321416,1422079,1522552,1623721,1724118,1824398,1924369,2024471,2124618,2224867,2324848,2424879,2524817,2624539,2724478,2824737,2930088,3048293,3174602,3309664,3423924,3560912,3704422,3804624,3903807,4002443,4100404,4198811,4297354,4396544,4494759,4593407,4691767,4789874,4888573,4986230,5084070,5181456,5278904,5376318.0,5474144.0,5572334.0,5669785.0,5767019.0
