,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
0,130.0,14.0,coulthard,1.0,1.0,Finished,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,130.0,31.0,montoya,17.0,5.0,Engine,1119.0,1004.0,865.0,1223.0,840.0,607.0,444.0,472.0,491.0,796.0,797.0,893.0,1137.0,1629.0,1477.0,1221.0,802.0,1038.0,1445.0,1655.0,1242.0,1153.0,1004.0,1268.0,1093.0,1387.0,1543.0,1653.0,1518.0,2067.0,2089.0,1860.0,1542.0,1225.0,2416.0,2594.0,2651.0,4089.0,4646.0,4382.0,2990.0,5048.0,6934.0,8017.0,8506.0,11827.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,130.0,30.0,michael_schumacher,2.0,1.0,Finished,1820.0,1756.0,1539.0,1739.0,1412.0,1098.0,887.0,815.0,917.0,1211.0,1343.0,1582.0,1627.0,2073.0,2014.0,1691.0,1353.0,1524.0,1941.0,2090.0,1740.0,1695.0,1495.0,1755.0,1572.0,2001.0,1970.0,1968.0,1995.0,2441.0,2586.0,2401.0,2035.0,1575.0,2774.0,2960.0,3008.0,4306.0,5135.0,5033.0,3379.0,5390.0,7094.0,30523.0,31841.0,30564.0,31859.0,32186.0,30651.0,28970.0,5395.0,990.0,1164.0,1126.0,1042.0,946.0,633.0,809.0,689.0,1032.0,782.0,678.0,732.0,937.0,840.0,1081.0,973.0,1027.0,1038.0,553.0,849.0,845.0,946.0,1286.0,645.0,782.0,822.0,1049.0
3,130.0,23.0,ralf_schumacher,3.0,1.0,Finished,2459.0,2465.0,2859.0,2688.0,2230.0,1699.0,1500.0,1403.0,1431.0,1792.0,1840.0,2399.0,2145.0,2634.0,2616.0,2549.0,2126.0,2180.0,2712.0,3061.0,2619.0,2654.0,2466.0,2676.0,2492.0,2835.0,2977.0,3024.0,2929.0,3434.0,3485.0,3852.0,3558.0,3166.0,4770.0,4983.0,4878.0,5539.0,6739.0,7566.0,6137.0,7113.0,9434.0,10717.0,10464.0,12387.0,14195.0,15722.0,17359.0,40424.0,23240.0,18982.0,19360.0,19489.0,20255.0,21432.0,21235.0,23141.0,23392.0,23510.0,23407.0,24304.0,24995.0,27724.0,50991.0,54760.0,54480.0,54795.0,56034.0,56002.0,59275.0,62234.0,63103.0,63489.0,63593.0,65178.0,67231.0,77449.0
4,130.0,15.0,trulli,4.0,11.0,+1 Lap,3658.0,3976.0,4276.0,4870.0,4575.0,4158.0,3538.0,3479.0,3660.0,3926.0,4993.0,5434.0,6239.0,7218.0,7634.0,7987.0,8324.0,9434.0,10896.0,11827.0,13096.0,14256.0,15379.0,17125.0,18657.0,19782.0,20466.0,21228.0,21247.0,22472.0,22953.0,23428.0,23723.0,24186.0,25339.0,26036.0,26123.0,26177.0,27047.0,28538.0,27561.0,28295.0,50786.0,55136.0,54947.0,54912.0,56105.0,55055.0,55450.0,57052.0,37403.0,35339.0,39177.0,42450.0,43726.0,45833.0,46661.0,48404.0,49432.0,50578.0,52522.0,53999.0,55669.0,58295.0,60110.0,62061.0,64043.0,65402.0,67258.0,67130.0,69760.0,70679.0,73094.0,76421.0,78490.0,83454.0,86155.0,
5,130.0,8.0,raikkonen,19.0,4.0,Collision,4331.0,5090.0,5792.0,6702.0,6789.0,6675.0,6293.0,4938.0,4699.0,4674.0,5999.0,6598.0,7111.0,8092.0,8597.0,8760.0,9335.0,10299.0,11918.0,12572.0,13906.0,15309.0,16329.0,18019.0,19309.0,20823.0,21627.0,22238.0,22171.0,23303.0,24000.0,24480.0,24983.0,25333.0,26687.0,27264.0,28180.0,28258.0,28436.0,231674.0,234943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,130.0,22.0,barrichello,7.0,11.0,+1 Lap,4815.0,6243.0,6914.0,7469.0,7368.0,7076.0,6802.0,5492.0,5117.0,5610.0,6304.0,7262.0,8152.0,9197.0,10108.0,11305.0,11090.0,11704.0,12788.0,14230.0,14394.0,15885.0,16618.0,18412.0,19951.0,21790.0,22684.0,23257.0,23841.0,24443.0,24697.0,24920.0,25858.0,26090.0,26930.0,27698.0,28452.0,28623.0,29194.0,75202.0,76631.0,100628.0,103817.0,117209.0,119618.0,119940.0,120352.0,120142.0,119797.0,119054.0,97460.0,93986.0,95774.0,95730.0,96282.0,96536.0,96007.0,96222.0,97545.0,97396.0,97711.0,97420.0,96739.0,95839.0,96217.0,97825.0,96545.0,94753.0,94129.0,91540.0,93041.0,93498.0,94804.0,96405.0,97767.0,97310.0,97281.0,
7,130.0,63.0,salo,13.0,23.0,Brakes,5698.0,7125.0,8151.0,9243.0,9381.0,9148.0,8790.0,7019.0,6333.0,6994.0,7499.0,8695.0,9973.0,11118.0,11587.0,13061.0,13845.0,15232.0,23413.0,27909.0,60106.0,64503.0,67296.0,68541.0,68860.0,69650.0,71284.0,74533.0,75139.0,76340.0,78162.0,79552.0,86141.0,86523.0,88364.0,89903.0,90429.0,91881.0,94845.0,97180.0,98883.0,100331.0,101510.0,104095.0,105603.0,110607.0,115867.0,117552.0,118159.0,117702.0,96805.0,93241.0,94992.0,95141.0,95274.0,95491.0,95029.0,95327.0,96395.0,118001.0,121497.0,121216.0,121175.0,122047.0,123061.0,125147.0,125988.0,126744.0,127669.0,,,,,,,,,
8,130.0,66.0,mcnish,22.0,3.0,Accident,6582.0,8192.0,9175.0,10151.0,10200.0,9778.0,9399.0,8049.0,7595.0,7790.0,8661.0,9462.0,10870.0,12065.0,12509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,130.0,49.0,frentzen,6.0,11.0,+1 Lap,7964.0,10719.0,12699.0,14538.0,15116.0,14630.0,13524.0,11497.0,9855.0,9827.0,10452.0,11529.0,12465.0,13554.0,13894.0,15426.0,15376.0,16462.0,20866.0,20215.0,20770.0,21204.0,22090.0,23571.0,23778.0,26239.0,27087.0,27443.0,27173.0,27721.0,27982.0,27742.0,27887.0,28435.0,29699.0,29937.0,30135.0,30278.0,30854.0,34257.0,32485.0,32319.0,33231.0,33753.0,33537.0,56272.0,84355.0,88017.0,88721.0,89115.0,68299.0,65289.0,68931.0,70522.0,71602.0,73334.0,73998.0,74765.0,75500.0,76869.0,78109.0,83232.0,84090.0,84570.0,85327.0,88626.0,90572.0,91175.0,91620.0,90611.0,92628.0,93169.0,94441.0,96078.0,96848.0,96815.0,96872.0,
